Day,Hour,Total Cloud Cover,Tinggi ,Menengah,Rendah
5/10/2023,1,1.0,0.9,0.8,0.7
5/10/2023,2,1.0,0.9,0.9,0.8
5/10/2023,3,1.0,0.8,0.9,0.8
5/10/2023,4,1.0,0.9,1.0,0.7
5/10/2023,5,1.0,0.8,0.9,0.8
5/10/2023,6,1.0,0.8,0.9,0.8
5/10/2023,7,0.9,0.9,0.9,0.9
5/10/2023,8,0.8,0.7,0.7,0.7
5/10/2023,9,0.8,0.6,0.8,0.7
5/10/2023,10,0.9,0.8,0.7,0.6
5/10/2023,11,0.8,0.8,0.7,0.6
5/10/2023,12,0.8,0.7,0.8,0.5
5/10/2023,13,0.7,0.6,0.6,0.5
5/10/2023,14,0.8,0.8,0.8,0.8
5/10/2023,15,0.8,0.7,0.7,0.8
5/10/2023,16,0.9,0.7,0.7,0.6
5/10/2023,17,0.8,0.7,0.8,0.7
5/10/2023,18,0.8,0.7,0.6,0.5
5/10/2023,19,0.2,0.1,0.2,0.1
5/10/2023,20,0.4,0.3,0.2,0.2
5/10/2023,21,0.6,0.6,0.5,0.5
5/10/2023,22,0.7,0.5,0.6,0.6
5/10/2023,23,0.8,0.7,0.6,0.6
5/11/2023,0,0.8,0.8,0.6,0.7
5/11/2023,1,0.7,0.5,0.5,0.6
5/11/2023,2,0.6,0.5,0.6,0.6
5/11/2023,3,0.5,0.4,0.4,0.4
5/11/2023,4,0.4,0.4,0.3,0.3
5/11/2023,5,0.4,0.4,0.2,0.4
5/11/2023,6,0.4,0.2,0.1,0.2
5/11/2023,7,0.1,0.0,0.0,-0.1
5/11/2023,8,0.1,0.1,0.1,0.1
5/11/2023,9,0.1,0.1,-0.1,-0.1
5/11/2023,10,0.1,0.0,-0.1,0.1
5/11/2023,11,0.1,-0.1,0.1,0.0
5/11/2023,12,0.1,0.0,0.1,0.1
5/11/2023,13,0.0,-0.1,0.0,-0.1
5/11/2023,14,0.0,0.0,0.0,-0.3
5/11/2023,15,0.1,0.1,0.0,-0.1
